Date : 2022-12-20 14:00:38
Directory : d:\3. SAP\Moonweaver
Total : 1475 files,  204700 codes, 40343 comments, 38547 blanks, all 283590 lines

Languages
+-----------+------------+------------+------------+------------+------------+
| language  | files      | code       | comment    | blank      | total      |
| d:\3. SAP\Moonweaver\Assets\AstarPathfindingProject\Core\Serialization\TinyJson.cs                                                                               | C#        |        383 |         30 |         54 |        467 |
| d:\3. SAP\Moonweaver\Assets\AstarPathfindingProject\Core\astarclasses.cs                                                                                         | C#        |        518 |        543 |        145 |      1,206 |
| d:\3. SAP\Moonweaver\Assets\AstarPathfindingProject\Documentation\documentation.html                                                                             | HTML      |     15,381 |          0 |      1,662 |     17,043 |
| d:\3. SAP\Moonweaver\Assets\AstarPathfindingProject\Documentation\index.md                                                                                       | Markdown  |          6 |          0 |          2 |          8 |
| d:\3. SAP\Moonweaver\Assets\AstarPathfindingProject\Editor\AIBaseEditor.cs                                                                                       | C#        |        134 |          3 |         25 |        162 |
| d:\3. SAP\Moonweaver\Assets\AstarPathfindingProject\Editor\AILerpEditor.cs                                                                                       | C#        |         27 |          0 |          5 |         32 |
| d:\3. SAP\Moonweaver\Assets\AstarPathfindingProject\Editor\AnimationLinkEditor.cs                                                                                | C#        |         21 |          0 |          4 |         25 |
| d:\3. SAP\Moonweaver\Assets\AstarPathfindingProject\Editor\AstarPathEditor.cs                                                                                    | C#        |      1,041 |        107 |        295 |      1,443 |
| d:\3. SAP\Moonweaver\Assets\AstarPathfindingProject\Editor\AstarUpdateChecker.cs                                                                                 | C#        |        228 |         36 |         44 |        308 |
| d:\3. SAP\Moonweaver\Assets\AstarPathfindingProject\Editor\AstarUpdateWindow.cs                                                                                  | C#        |         81 |          1 |         22 |        104 |
| d:\3. SAP\Moonweaver\Assets\AstarPathfindingProject\Editor\CustomGraphEditorAttribute.cs                                                                         | C#        |         12 |          4 |          4 |         20 |
| d:\3. SAP\Moonweaver\Assets\AstarPathfindingProject\Editor\EditorAssets\Materials\Navmesh.cginc                                                                  | HLSL      |         51 |         19 |          8 |         78 |
| d:\3. SAP\Moonweaver\Assets\AstarPathfindingProject\Editor\EditorAssets\Materials\Navmesh.shader                                                                 | ShaderLab |         89 |          2 |         28 |        119 |
| d:\3. SAP\Moonweaver\Assets\AstarPathfindingProject\Editor\EditorAssets\Materials\NavmeshOutline.shader                                                          | ShaderLab |         70 |          3 |         15 |         88 |
| d:\3. SAP\Moonweaver\Assets\AstarPathfindingProject\Editor\GraphEditors\GraphEditor.cs                                                                           | C#        |        107 |         14 |         25 |        146 |
| d:\3. SAP\Moonweaver\Assets\AstarPathfindingProject\Editor\GraphEditors\GridGeneratorEditor.cs                                                                   | C#        |        562 |         28 |        141 |        731 |
| d:\3. SAP\Moonweaver\Assets\AstarPathfindingProject\Editor\GraphEditors\NavMeshGeneratorEditor.cs                                                                | C#        |         28 |          0 |         10 |         38 |
| d:\3. SAP\Moonweaver\Assets\AstarPathfindingProject\Editor\GraphEditors\PointGeneratorEditor.cs                                                                  | C#        |         38 |          0 |         14 |         52 |
| d:\3. SAP\Moonweaver\Assets\AstarPathfindingProject\Editor\GraphUpdateSceneEditor.cs                                                                             | C#        |        257 |         11 |         51 |        319 |
| d:\3. SAP\Moonweaver\Assets\AstarPathfindingProject\Editor\Legacy\LegacyAIPathEditor2.cs                                                                         | C#        |         16 |          0 |          2 |         18 |
| d:\3. SAP\Moonweaver\Assets\AstarPathfindingProject\Editor\Legacy\LegacyEditorHelper2.cs                                                                         | C#        |         28 |          0 |          2 |         30 |
| d:\3. SAP\Moonweaver\Assets\AstarPathfindingProject\Editor\ModifierEditors\RaycastModifierEditor.cs                                                              | C#        |         29 |          0 |          6 |         35 |
| d:\3. SAP\Moonweaver\Assets\AstarPathfindingProject\Editor\ModifierEditors\SmoothModifierEditor.cs                                                               | C#        |         39 |          0 |          7 |         46 |
| d:\3. SAP\Moonweaver\Assets\AstarPathfindingProject\Editor\ProceduralGridMoverEditor.cs                                                                          | C#        |         23 |          1 |          5 |         29 |
| d:\3. SAP\Moonweaver\Assets\AstarPathfindingProject\Editor\SeekerEditor.cs                                                                                       | C#        |        116 |          4 |         22 |        142 |
| d:\3. SAP\Moonweaver\Assets\AstarPathfindingProject\ExampleScenes\Example12_Procedural\ProceduralWorld.cs                                                        | C#        |        175 |         52 |         55 |        282 |
| d:\3. SAP\Moonweaver\Assets\AstarPathfindingProject\ExampleScenes\ExampleScripts\AstarSmoothFollow2.cs                                                           | C#        |         30 |          4 |          5 |         39 |
| d:\3. SAP\Moonweaver\Assets\AstarPathfindingProject\ExampleScenes\ExampleScripts\DoorController.cs                                                               | C#        |         38 |          9 |         13 |         60 |
| d:\3. SAP\Moonweaver\Assets\AstarPathfindingProject\ExampleScenes\ExampleScripts\MineBotAI.cs                                                                    | C#        |         36 |         14 |          6 |         56 |
| d:\3. SAP\Moonweaver\Assets\AstarPathfindingProject\ExampleScenes\ExampleScripts\MineBotAnimation.cs                                                             | C#        |         32 |         31 |         11 |         74 |
| d:\3. SAP\Moonweaver\Assets\AstarPathfindingProject\ExampleScenes\ExampleScripts\ObjectPlacer.cs                                                                 | C#        |         52 |         14 |         13 |         79 |
| d:\3. SAP\Moonweaver\Assets\AstarPathfindingProject\ExampleScenes\ExampleScripts\SnapToNode.cs                                                                   | C#        |         16 |          4 |          2 |         22 |
| d:\3. SAP\Moonweaver\Assets\AstarPathfindingProject\ExampleScenes\ExampleScripts\TargetMover.cs                                                                  | C#        |         51 |         15 |         12 |         78 |
| d:\3. SAP\Moonweaver\Assets\AstarPathfindingProject\ExampleScenes\Materials\DiffuseAlwaysVisible.shader                                                          | ShaderLab |         30 |          0 |         16 |         46 |
| d:\3. SAP\Moonweaver\Assets\AstarPathfindingProject\ExampleScenes\Materials\Projector Light.shader                                                               | ShaderLab |         26 |          0 |          0 |         26 |
| d:\3. SAP\Moonweaver\Assets\AstarPathfindingProject\Generators\Base.cs                                                                                           | C#        |        291 |        314 |         95 |        700 |
| d:\3. SAP\Moonweaver\Assets\AstarPathfindingProject\Generators\GridGenerator.cs                                                                                  | C#        |      1,157 |        741 |        345 |      2,243 |
| d:\3. SAP\Moonweaver\Assets\AstarPathfindingProject\Generators\NavMeshGenerator.cs                                                                               | C#        |        161 |         60 |         52 |        273 |
| d:\3. SAP\Moonweaver\Assets\AstarPathfindingProject\Generators\NavmeshBase.cs                                                                                    | C#        |        798 |        336 |        233 |      1,367 |
| d:\3. SAP\Moonweaver\Assets\AstarPathfindingProject\Generators\NodeClasses\GridNode.cs                                                                           | C#        |        241 |         57 |         64 |        362 |
| d:\3. SAP\Moonweaver\Assets\AstarPathfindingProject\Generators\NodeClasses\GridNodeBase.cs                                                                       | C#        |        207 |         98 |         58 |        363 |
| d:\3. SAP\Moonweaver\Assets\AstarPathfindingProject\Generators\NodeClasses\PointNode.cs                                                                          | C#        |        146 |         86 |         41 |        273 |
| d:\3. SAP\Moonweaver\Assets\AstarPathfindingProject\Generators\NodeClasses\TriangleMeshNode.cs                                                                   | C#        |        250 |        120 |         91 |        461 |
| d:\3. SAP\Moonweaver\Assets\AstarPathfindingProject\Generators\PointGenerator.cs                                                                                 | C#        |        318 |        184 |         90 |        592 |
| d:\3. SAP\Moonweaver\Assets\AstarPathfindingProject\Generators\QuadtreeGraph.cs                                                                                  | C#        |          0 |          3 |          2 |          5 |
| d:\3. SAP\Moonweaver\Assets\AstarPathfindingProject\Generators\Utilities\BBTree.cs                                                                               | C#        |        359 |        103 |         86 |        548 |
| d:\3. SAP\Moonweaver\Assets\AstarPathfindingProject\Generators\Utilities\EuclideanEmbedding.cs                                                                   | C#        |         32 |         12 |         15 |         59 |
| d:\3. SAP\Moonweaver\Assets\AstarPathfindingProject\Generators\Utilities\GraphTransform.cs                                                                       | C#        |        141 |         43 |         32 |        216 |
| d:\3. SAP\Moonweaver\Assets\AstarPathfindingProject\Generators\Utilities\GridLookup.cs                                                                           | C#        |        132 |         35 |         26 |        193 |
| d:\3. SAP\Moonweaver\Assets\AstarPathfindingProject\Generators\Utilities\NavMeshRenderer.cs                                                                      | C#        |          0 |          3 |          2 |          5 |
| d:\3. SAP\Moonweaver\Assets\AstarPathfindingProject\Generators\Utilities\NavmeshTile.cs                                                                          | C#        |         38 |         18 |         21 |         77 |
| d:\3. SAP\Moonweaver\Assets\AstarPathfindingProject\Generators\Utilities\ObjImporter.cs                                                                          | C#        |        212 |         15 |         17 |        244 |
| d:\3. SAP\Moonweaver\Assets\AstarPathfindingProject\Generators\Utilities\PointKDTree.cs                                                                          | C#        |        212 |         53 |         45 |        310 |
| d:\3. SAP\Moonweaver\Assets\AstarPathfindingProject\Legacy\Editor\LegacyAIPathEditor.cs                                                                          | C#        |          0 |          3 |          2 |          5 |
| d:\3. SAP\Moonweaver\Assets\AstarPathfindingProject\Legacy\Editor\LegacyEditorHelper.cs                                                                          | C#        |          0 |          3 |          2 |          5 |
| d:\3. SAP\Moonweaver\Assets\AstarPathfindingProject\Legacy\Editor\LegacyRVOControllerEditor.cs                                                                   | C#        |          0 |          3 |          2 |          5 |
| d:\3. SAP\Moonweaver\Assets\AstarPathfindingProject\Legacy\Editor\LegacyRichAIEditor.cs                                                                          | C#        |          0 |          3 |          2 |          5 |
| d:\3. SAP\Moonweaver\Assets\AstarPathfindingProject\Legacy\LegacyAIPath.cs                                                                                       | C#        |        141 |         99 |         53 |        293 |
| d:\3. SAP\Moonweaver\Assets\AstarPathfindingProject\Legacy\MiscLegacy.cs                                                                                         | C#        |         22 |         21 |          6 |         49 |
| d:\3. SAP\Moonweaver\Assets\AstarPathfindingProject\Modifiers\AlternativePath.cs                                                                                 | C#        |         62 |         17 |         18 |         97 |
| d:\3. SAP\Moonweaver\Assets\AstarPathfindingProject\Modifiers\FunnelModifier.cs                                                                                  | C#        |         51 |         47 |         11 |        109 |
| d:\3. SAP\Moonweaver\Assets\AstarPathfindingProject\Modifiers\Modifiers.cs                                                                                       | C#        |         48 |         26 |         16 |         90 |
| d:\3. SAP\Moonweaver\Assets\AstarPathfindingProject\Modifiers\RaycastModifier.cs                                                                                 | C#        |        191 |         86 |         41 |        318 |
| d:\3. SAP\Moonweaver\Assets\AstarPathfindingProject\Modifiers\SimpleSmoothModifier.cs                                                                            | C#        |        235 |         52 |         80 |        367 |
| d:\3. SAP\Moonweaver\Assets\AstarPathfindingProject\Modifiers\StartEndModifier.cs                                                                                | C#        |        126 |        124 |         36 |        286 |
| d:\3. SAP\Moonweaver\Assets\AstarPathfindingProject\Navmesh\NavmeshUpdates.cs                                                                                    | C#        |         20 |         33 |          3 |         56 |
| d:\3. SAP\Moonweaver\Assets\AstarPathfindingProject\Navmesh\RelevantGraphSurface.cs                                                                              | C#        |         67 |         11 |         17 |         95 |
| d:\3. SAP\Moonweaver\Assets\AstarPathfindingProject\PackageTools\Editor\EditorBase.cs                                                                            | C#        |        200 |          9 |         38 |        247 |
| d:\3. SAP\Moonweaver\Assets\AstarPathfindingProject\PackageTools\Editor\EditorGUIx.cs                                                                            | C#        |        164 |         39 |         43 |        246 |
| d:\3. SAP\Moonweaver\Assets\AstarPathfindingProject\PackageTools\Editor\EnumFlagDrawer.cs                                                                        | C#        |         32 |          3 |          5 |         40 |
| d:\3. SAP\Moonweaver\Assets\AstarPathfindingProject\PackageTools\EnumFlagAttribute.cs                                                                            | C#        |          5 |          1 |          2 |          8 |
| d:\3. SAP\Moonweaver\Assets\AstarPathfindingProject\PackageTools\UniqueComponentAttribute.cs                                                                     | C#        |          6 |          0 |          1 |          7 |
| d:\3. SAP\Moonweaver\Assets\AstarPathfindingProject\PackageTools\VersionedMonoBehaviour.cs                                                                       | C#        |         31 |         12 |         11 |         54 |
| d:\3. SAP\Moonweaver\Assets\AstarPathfindingProject\Pathfinders\ABPath.cs                                                                                        | C#        |        390 |        259 |        108 |        757 |
| d:\3. SAP\Moonweaver\Assets\AstarPathfindingProject\TurnBased\BlockManager.cs                                                                                    | C#        |         97 |         49 |         24 |        170 |
| d:\3. SAP\Moonweaver\Assets\AstarPathfindingProject\TurnBased\SingleNodeBlocker.cs                                                                               | C#        |         32 |         30 |          8 |         70 |
| d:\3. SAP\Moonweaver\Assets\AstarPathfindingProject\Utilities\AstarChecksum.cs                                                                                   | C#        |         12 |          6 |          4 |         22 |
| d:\3. SAP\Moonweaver\Assets\AstarPathfindingProject\Utilities\AstarMemory.cs                                                                                     | C#        |         50 |         48 |         12 |        110 |
| d:\3. SAP\Moonweaver\Assets\AstarPathfindingProject\Utilities\AstarParallel.cs                                                                                   | C#        |         72 |         25 |         11 |        108 |
| d:\3. SAP\Moonweaver\Assets\AstarPathfindingProject\Utilities\AstarProfiler.cs                                                                                   | C#        |        145 |         45 |         36 |        226 |
| d:\3. SAP\Moonweaver\Assets\AstarPathfindingProject\Utilities\DotNetReplacements.cs                                                                              | C#        |        118 |         11 |         35 |        164 |
| d:\3. SAP\Moonweaver\Assets\AstarPathfindingProject\Utilities\DynamicGridObstacle.cs                                                                             | C#        |        127 |         73 |         36 |        236 |
| d:\3. SAP\Moonweaver\Assets\AstarPathfindingProject\Utilities\Funnel.cs                                                                                          | C#        |        267 |         91 |         75 |        433 |
| d:\3. SAP\Moonweaver\Assets\AstarPathfindingProject\Utilities\GraphGizmoHelper.cs                                                                                | C#        |        125 |         18 |         22 |        165 |
| d:\3. SAP\Moonweaver\Assets\AstarPathfindingProject\Utilities\GraphUpdateUtilities.cs                                                                            | C#        |         34 |         61 |         15 |        110 |
| d:\3. SAP\Moonweaver\Assets\AstarPathfindingProject\Utilities\PathUtilities.cs                                                                                   | C#        |        263 |        193 |         81 |        537 |
| d:\3. SAP\Moonweaver\Assets\AstarPathfindingProject\Utilities\ProceduralGridMover.cs                                                                             | C#        |        194 |        133 |         50 |        377 |
| d:\3. SAP\Moonweaver\Assets\AstarPathfindingProject\Utilities\ProfileHelper.cs                                                                                   | C#        |         99 |          5 |         20 |        124 |
| d:\3. SAP\Moonweaver\Assets\AstarPathfindingProject\Utilities\RetainedGizmos.cs                                                                                  | C#        |        243 |         80 |         54 |        377 |
| d:\3. SAP\Moonweaver\Assets\AstarPathfindingProject\Utilities\UnityReferenceHelper.cs                                                                            | C#        |         30 |          6 |          5 |         41 |
| d:\3. SAP\Moonweaver\Assets\AstarPathfindingProject\link.xml                                                                                                     | XML       |         22 |          0 |          0 |         22 |
| d:\3. SAP\Moonweaver\Assets\AstarPathfindingProject\package.json                                                                                                 | JSON      |         42 |          0 |          0 |         42 |
| d:\3. SAP\Moonweaver\Assets\OutlineEffect\OutlineEffect\LinkedSet.cs                                                                                             | C#        |         55 |          9 |         14 |         78 |
| d:\3. SAP\Moonweaver\Assets\OutlineEffect\OutlineEffect\Outline.cs                                                                                               | C#        |         41 |         24 |          9 |         74 |
| d:\3. SAP\Moonweaver\Assets\OutlineEffect\OutlineEffect\OutlineEffect.cs                                                                                         | C#        |        384 |         35 |         51 |        470 |
| d:\3. SAP\Moonweaver\Assets\OutlineEffect\OutlineEffect\Resources\OutlineBufferShader.shader                                                                     | ShaderLab |         47 |         28 |         14 |         89 |
| d:\3. SAP\Moonweaver\Assets\OutlineEffect\OutlineEffect\Resources\OutlineShader.shader                                                                           | ShaderLab |        202 |         27 |         36 |        265 |
| d:\3. SAP\Moonweaver\Assets\OutlineEffect\Samples\Demo\MaterialSwitcher.cs                                                                                       | C#        |         20 |          0 |          2 |         22 |
| d:\3. SAP\Moonweaver\Assets\OutlineEffect\Samples\Demo\OutlineAnimation.cs                                                                                       | C#        |         33 |          2 |          8 |         43 |
| d:\3. SAP\Moonweaver\Assets\OutlineEffect\Samples\Demo\Rotate.cs                                                                                                 | C#        |         23 |          3 |          5 |         31 |
| d:\3. SAP\Moonweaver\Assets\OutlineEffect\Samples\Demo\Toggle.cs                                                                                                 | C#        |         19 |          2 |          3 |         24 |
| d:\3. SAP\Moonweaver\Assets\OutlineEffect\package.json                                                                                                           | JSON      |         20 |          0 |          0 |         20 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Common\Scripts\Editor\Message System\MessageEventsEditor.cs                                                   | C#        |         18 |          1 |          5 |         24 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Common\Scripts\Editor\Misc\AssetUtility.cs                                                                    | C#        |         66 |         47 |         14 |        127 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Common\Scripts\Editor\Misc\EditorGUIZoomArea.cs                                                               | C#        |         27 |          2 |         10 |         39 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Common\Scripts\Editor\Misc\EnablePhysics2DMenuItem.cs                                                         | C#        |         24 |          1 |          6 |         31 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Common\Scripts\Editor\Misc\HelpBoxAttributeDrawer.cs                                                          | C#        |         38 |          1 |         10 |         49 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Common\Scripts\Editor\Misc\MoreEditorGuiUtility.cs                                                            | C#        |         39 |          9 |         10 |         58 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Common\Scripts\Editor\Misc\MoreEditorUtility.cs                                                               | C#        |        173 |         25 |         23 |        221 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Common\Scripts\Editor\Misc\TimedEventEditor.cs                                                                | C#        |         38 |          1 |          6 |         45 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Common\Scripts\Editor\Misc\TypeUtility.cs                                                                     | C#        |         65 |          7 |          7 |         79 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Common\Scripts\Editor\Save System\DiskSavedGameDataStorerEditor.cs                                            | C#        |        102 |          4 |         22 |        128 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Common\Scripts\Editor\Save System\PlayerPrefsSavedGameDataStorerEditor.cs                                     | C#        |         92 |          3 |         17 |        112 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Common\Scripts\Editor\Save System\SaveSystemEditorUtility.cs                                                  | C#        |         72 |          6 |         10 |         88 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Common\Scripts\Editor\Save System\SaverEditor.cs                                                              | C#        |         41 |          1 |         10 |         52 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Common\Scripts\Editor\Text\CSVUtility.cs                                                                      | C#        |        129 |         30 |         12 |        171 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Common\Scripts\Editor\Text\StringFieldDrawer.cs                                                               | C#        |        156 |          4 |         22 |        182 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Common\Scripts\Editor\Text\StringFieldTextAreaAttributeDrawer.cs                                              | C#        |         33 |          1 |          9 |         43 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Common\Scripts\Editor\Text\TextTableEditor.cs                                                                 | C#        |         60 |          3 |         12 |         75 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Common\Scripts\Editor\Text\TextTableEditorWindow.cs                                                           | C#        |        899 |         17 |        117 |      1,033 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Common\Scripts\Editor\UI\CheckInputManagerSettings.cs                                                         | C#        |         24 |          5 |          7 |         36 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Common\Scripts\Editor\UI\InputDeviceManagerEditor.cs                                                          | C#        |        231 |          2 |         28 |        261 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Common\Scripts\Editor\UI\UILocalizationManagerEditor.cs                                                       | C#        |         17 |          1 |          5 |         23 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Common\Scripts\Editor\UI\UITextFieldDrawer.cs                                                                 | C#        |         61 |          9 |         13 |         83 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Common\Scripts\Editor\UnityEvents\TagMaskDrawer.cs                                                            | C#        |        135 |          6 |         13 |        154 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Common\Scripts\Message System\DataSynchronizer.cs                                                             | C#        |         42 |         26 |         15 |         83 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Common\Scripts\Message System\IMessageHandler.cs                                                              | C#        |          7 |          8 |          3 |         18 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Common\Scripts\Message System\MessageArgs.cs                                                                  | C#        |        115 |         32 |         25 |        172 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Common\Scripts\Message System\MessageEvents.cs                                                                | C#        |         96 |         11 |         21 |        128 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Common\Scripts\Message System\MessageSystem.cs                                                                | C#        |        293 |        151 |         52 |        496 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Common\Scripts\Message System\MessageSystemLogger.cs                                                          | C#        |         41 |          1 |          7 |         49 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Common\Scripts\Misc\AlwaysFaceCamera.cs                                                                       | C#        |         53 |          7 |         12 |         72 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Common\Scripts\Misc\CheckPhysics2D.cs                                                                         | C#        |         19 |          4 |          7 |         30 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Common\Scripts\Misc\ComponentUtility.cs                                                                       | C#        |         27 |         10 |          7 |         44 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Common\Scripts\Misc\CursorControl.cs                                                                          | C#        |         56 |          4 |         20 |         80 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Common\Scripts\Misc\DictionaryExtensions.cs                                                                   | C#        |         23 |         12 |          7 |         42 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Common\Scripts\Misc\Dimension.cs                                                                              | C#        |          9 |         10 |          6 |         25 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Common\Scripts\Misc\DontDestroyGameObject.cs                                                                  | C#        |         13 |          4 |          7 |         24 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Common\Scripts\Misc\EnableOnStart.cs                                                                          | C#        |         20 |          4 |          6 |         30 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Common\Scripts\Misc\GameObjectUtility.cs                                                                      | C#        |        168 |         46 |         21 |        235 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Common\Scripts\Misc\GameTime.cs                                                                               | C#        |        107 |         15 |         15 |        137 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Common\Scripts\Misc\HelpBoxAttribute.cs                                                                       | C#        |         15 |          4 |          6 |         25 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Common\Scripts\Misc\InstantiatePrefabs.cs                                                                     | C#        |         42 |          4 |          9 |         55 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Common\Scripts\Misc\LODManager.cs                                                                             | C#        |        101 |         37 |         24 |        162 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Common\Scripts\Misc\ListExtensions.cs                                                                         | C#        |         33 |         11 |          6 |         50 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Common\Scripts\Misc\MoreGizmos.cs                                                                             | C#        |         16 |         19 |          7 |         42 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Common\Scripts\Misc\MorePhysics2D.cs                                                                          | C#        |         74 |         25 |         21 |        120 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Common\Scripts\Misc\Pool.cs                                                                                   | C#        |         48 |         22 |         11 |         81 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Common\Scripts\Misc\RectExtensions.cs                                                                         | C#        |         45 |          3 |          6 |         54 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Common\Scripts\Misc\RuntimeTypeUtility.cs                                                                     | C#        |         60 |         19 |          8 |         87 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Common\Scripts\Misc\SafeConvert.cs                                                                            | C#        |         41 |         24 |         10 |         75 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Common\Scripts\Misc\SceneNotifier.cs                                                                          | C#        |         13 |         12 |          8 |         33 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Common\Scripts\Misc\ScriptableObjectUtility.cs                                                                | C#        |         74 |         47 |         15 |        136 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Common\Scripts\Save System\Misc\AutoSaveLoad.cs                                                               | C#        |         83 |         23 |         21 |        127 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Common\Scripts\Save System\Misc\SaveSystemEvents.cs                                                           | C#        |         67 |          4 |         16 |         87 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Common\Scripts\Save System\Misc\SaveSystemMethods.cs                                                          | C#        |         61 |         46 |         18 |        125 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Common\Scripts\Save System\Misc\SaveSystemTestMenu.cs                                                         | C#        |        110 |          6 |         20 |        136 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Common\Scripts\Save System\Misc\SavedGameData.cs                                                              | C#        |         91 |         40 |         21 |        152 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Common\Scripts\Save System\Misc\ScenePortal.cs                                                                | C#        |         64 |          4 |         22 |         90 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Common\Scripts\Save System\SaveSystem.cs                                                                      | C#        |        656 |        187 |        101 |        944 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Common\Scripts\Save System\Savers\ActiveSaver.cs                                                              | C#        |         53 |          8 |         11 |         72 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Common\Scripts\Save System\Savers\AnimatorSaver.cs                                                            | C#        |        176 |          9 |         15 |        200 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Common\Scripts\Save System\Savers\DestructibleSaver.cs                                                        | C#        |         96 |          7 |         22 |        125 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Common\Scripts\Save System\Savers\EnabledSaver.cs                                                             | C#        |         37 |          5 |         11 |         53 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Common\Scripts\Save System\Savers\MultiActiveSaver.cs                                                         | C#        |         68 |         10 |         11 |         89 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Common\Scripts\Save System\Savers\MultiEnabledSaver.cs                                                        | C#        |         48 |          5 |         11 |         64 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Common\Scripts\Save System\Savers\PositionSaver.cs                                                            | C#        |        136 |          4 |         17 |        157 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Common\Scripts\Save System\Savers\Saver.cs                                                                    | C#        |         85 |         47 |         26 |        158 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Common\Scripts\Save System\Serializers\Binary\BinaryDataSerializer.cs                                         | C#        |         46 |          7 |         10 |         63 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Common\Scripts\Save System\Serializers\Binary\QuaternionSerializationSurrogate.cs                             | C#        |         27 |          6 |          6 |         39 |
